#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "002.03"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"   "X/C"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "002.03"
DATASETAUXDATA SubmissionDate  = "October 30, 2024"
DATASETAUXDATA Name            = "Mestriner"
DATASETAUXDATA Email           = "murilo.mestriner@embraer.com.br"
DATASETAUXDATA Institution     = "Embraer"
DATASETAUXDATA SolverName      = "CFD++ 18.1.0"
DATASETAUXDATA BasicAlgorithm  = "RANS"
DATASETAUXDATA TurbulenceModel = "SA"
DATASETAUXDATA GridId          = "Hybrid"
DATASETAUXDATA Notes           = ""


ZONE T="002.03 - ALPHA 1.500 - GRID 1 - WING SECTION 1"
AUXDATA GridLevel = "1"
AUXDATA Mach = "0.73"
AUXDATA Re = "3000000.0"
AUXDATA Alpha = "1.500"
AUXDATA Tstatic = "271.00 K"
AUXDATA CLtotal = "0.715"
AUXDATA Eta = "0.5"
AUXDATA Dt = "-999.0"
AUXDATA CtuStart = "-999.0"
AUXDATA CtuAvg = "-999.0"
AUXDATA GridFileName = "Helden_Unstructured_Rev02"
 STRANDID=0, SOLUTIONTIME=0
 I=65, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 2.300000041723E-01 2.296071946621E-01 2.288055866957E-01 2.271815538406E-01
 2.238878905773E-01 2.172069251537E-01 2.039370089769E-01 1.890527009964E-01
 1.751342117786E-01 1.644655466080E-01 1.473943889141E-01 1.325844973326E-01
 1.213398873806E-01 1.072594076395E-01 9.317502379417E-02 7.469336688519E-02
 6.027307733893E-02 4.208382219076E-02 3.134448826313E-02 2.417878806591E-02
 1.613693684340E-02 1.139720063657E-02 7.560811471194E-03 4.848629701883E-03
 3.125714370981E-03 1.882967073470E-03 1.264971448109E-03 6.952406256460E-04
 2.328661357751E-04 3.964698044001E-05 2.910382845096E-14 4.579944652505E-05
 2.155391848646E-04 5.336817121133E-04 9.317096555606E-04 1.706354087219E-03
 2.978489967063E-03 5.271317902952E-03 9.523410350084E-03 1.581273414195E-02
 2.523050084710E-02 3.205413371325E-02 4.123370721936E-02 5.401813611388E-02
 6.627810746431E-02 8.127108961344E-02 9.416299313307E-02 1.045633330941E-01
 1.174162104726E-01 1.278835535049E-01 1.509882509708E-01 1.675974130630E-01
 1.788967251778E-01 1.862073540688E-01 1.946566104889E-01 2.074365466833E-01
 2.177724242210E-01 2.239778637886E-01 2.272007763386E-01 2.288040071726E-01
 2.296026051044E-01 2.300000041723E-01 2.300000041723E-01 2.300000041723E-01
 2.300000041723E-01
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02 -1.150000002235E-02
